,year,region,license_count,x_point_x,y_point_x,accident_outcome,accident_count,x_point_y,y_point_y
0,2017,Hail,22035,27.400845724,41.4406960508,No. of Casualties - Dead,265,27.400845724,41.4406960508
1,2017,Hail,22035,27.400845724,41.4406960508,No. of Accidents,9379,27.400845724,41.4406960508
2,2017,Hail,22035,27.400845724,41.4406960508,No. of Casualties - Injured,773,27.400845724,41.4406960508
3,2017,Northern Boarder,5280,30.197074783,41.8171186952,No. of Accidents,11540,30.197074783,41.8171186952
4,2017,Northern Boarder,5280,30.197074783,41.8171186952,No. of Casualties - Dead,112,30.197074783,41.8171186952
5,2017,Northern Boarder,5280,30.197074783,41.8171186952,No. of Casualties - Injured,374,30.197074783,41.8171186952
6,2016,Al-Baha,4614,20.1484058503,41.4665484892,No. of Casualties - Injured,1227,20.1484058503,41.4665484892
7,2016,Al-Baha,4614,20.1484058503,41.4665484892,No. of Casualties - Dead,185,20.1484058503,41.4665484892
8,2016,Al-Baha,4614,20.1484058503,41.4665484892,No. of Accidents,3618,20.1484058503,41.4665484892
9,2017,Qassim,6318,26.1967063704,43.3429998455,No. of Accidents,22405,26.1967063704,43.3429998455
10,2017,Qassim,6318,26.1967063704,43.3429998455,No. of Casualties - Injured,1446,26.1967063704,43.3429998455
11,2017,Qassim,6318,26.1967063704,43.3429998455,No. of Casualties - Dead,319,26.1967063704,43.3429998455
12,2017,Eastern Region,126816,23.2883307307,50.1478302439,No. of Accidents,81433,23.2883307307,50.1478302439
13,2017,Eastern Region,126816,23.2883307307,50.1478302439,No. of Casualties - Dead,963,23.2883307307,50.1478302439
14,2017,Eastern Region,126816,23.2883307307,50.1478302439,No. of Casualties - Injured,4073,23.2883307307,50.1478302439
15,2017,Tabouk,10232,27.90165499,37.2598581394,No. of Accidents,11713,27.90165499,37.2598581394
16,2017,Tabouk,10232,27.90165499,37.2598581394,No. of Casualties - Injured,1243,27.90165499,37.2598581394
17,2017,Tabouk,10232,27.90165499,37.2598581394,No. of Casualties - Dead,348,27.90165499,37.2598581394
18,2016,Northern Boarder,4958,30.197074783,41.8171186952,No. of Casualties - Dead,193,30.197074783,41.8171186952
19,2016,Northern Boarder,4958,30.197074783,41.8171186952,No. of Casualties - Injured,631,30.197074783,41.8171186952
20,2016,Northern Boarder,4958,30.197074783,41.8171186952,No. of Accidents,13196,30.197074783,41.8171186952
21,2016,Najran,2153,18.4511003068,46.868849572600006,No. of Accidents,3235,18.4511003068,46.868849572600006
22,2016,Najran,2153,18.4511003068,46.868849572600006,No. of Casualties - Dead,173,18.4511003068,46.868849572600006
23,2016,Najran,2153,18.4511003068,46.868849572600006,No. of Casualties - Injured,706,18.4511003068,46.868849572600006
24,2017,Makkah,142487,21.628962766,41.2636898334,No. of Casualties - Injured,10623,21.628962766,41.2636898334
25,2017,Makkah,142487,21.628962766,41.2636898334,No. of Casualties - Dead,1641,21.628962766,41.2636898334
26,2017,Makkah,142487,21.628962766,41.2636898334,No. of Accidents,145541,21.628962766,41.2636898334
27,2016,Makkah,136055,21.628962766,41.2636898334,No. of Casualties - Injured,12383,21.628962766,41.2636898334
28,2016,Makkah,136055,21.628962766,41.2636898334,No. of Accidents,134838,21.628962766,41.2636898334
29,2016,Makkah,136055,21.628962766,41.2636898334,No. of Casualties - Dead,2243,21.628962766,41.2636898334
30,2016,Madinah,24540,24.927534539,39.4918237173,No. of Casualties - Dead,822,24.927534539,39.4918237173
31,2016,Madinah,24540,24.927534539,39.4918237173,No. of Accidents,14475,24.927534539,39.4918237173
32,2016,Madinah,24540,24.927534539,39.4918237173,No. of Casualties - Injured,4184,24.927534539,39.4918237173
33,2016,Qassim,9180,26.1967063704,43.3429998455,No. of Accidents,25664,26.1967063704,43.3429998455
34,2016,Qassim,9180,26.1967063704,43.3429998455,No. of Casualties - Injured,1513,26.1967063704,43.3429998455
35,2016,Qassim,9180,26.1967063704,43.3429998455,No. of Casualties - Dead,397,26.1967063704,43.3429998455
36,2016,Hail,54507,27.400845724,41.4406960508,No. of Casualties - Dead,299,27.400845724,41.4406960508
37,2016,Hail,54507,27.400845724,41.4406960508,No. of Accidents,10199,27.400845724,41.4406960508
38,2016,Hail,54507,27.400845724,41.4406960508,No. of Casualties - Injured,932,27.400845724,41.4406960508
39,2017,Najran,13825,18.4511003068,46.868849572600006,No. of Casualties - Dead,194,18.4511003068,46.868849572600006
40,2017,Najran,13825,18.4511003068,46.868849572600006,No. of Accidents,3193,18.4511003068,46.868849572600006
41,2017,Najran,13825,18.4511003068,46.868849572600006,No. of Casualties - Injured,766,18.4511003068,46.868849572600006
42,2017,Al-Jouf,8091,29.967744576199998,39.5570371172,No. of Accidents,10469,29.967744576199998,39.5570371172
43,2017,Al-Jouf,8091,29.967744576199998,39.5570371172,No. of Casualties - Injured,862,29.967744576199998,39.5570371172
44,2017,Al-Jouf,8091,29.967744576199998,39.5570371172,No. of Casualties - Dead,240,29.967744576199998,39.5570371172
45,2017,Madinah,36165,24.927534539,39.4918237173,No. of Casualties - Dead,580,24.927534539,39.4918237173
46,2017,Madinah,36165,24.927534539,39.4918237173,No. of Casualties - Injured,2917,24.927534539,39.4918237173
47,2017,Madinah,36165,24.927534539,39.4918237173,No. of Accidents,16070,24.927534539,39.4918237173
48,2016,Eastern Region,142307,23.2883307307,50.1478302439,No. of Casualties - Dead,1113,23.2883307307,50.1478302439
49,2016,Eastern Region,142307,23.2883307307,50.1478302439,No. of Accidents,101619,23.2883307307,50.1478302439
50,2016,Eastern Region,142307,23.2883307307,50.1478302439,No. of Casualties - Injured,4893,23.2883307307,50.1478302439
51,2017,Asir,39133,19.1387847401,42.941470036,No. of Accidents,25245,19.1387847401,42.941470036
52,2017,Asir,39133,19.1387847401,42.941470036,No. of Casualties - Dead,828,19.1387847401,42.941470036
53,2017,Asir,39133,19.1387847401,42.941470036,No. of Casualties - Injured,2368,19.1387847401,42.941470036
54,2016,Asir,41367,19.1387847401,42.941470036,No. of Casualties - Dead,983,19.1387847401,42.941470036
55,2016,Asir,41367,19.1387847401,42.941470036,No. of Casualties - Injured,2541,19.1387847401,42.941470036
56,2016,Asir,41367,19.1387847401,42.941470036,No. of Accidents,32684,19.1387847401,42.941470036
57,2017,Jazan,18345,17.207231396199997,42.6525807422,No. of Accidents,22161,17.207231396199997,42.6525807422
58,2017,Jazan,18345,17.207231396199997,42.6525807422,No. of Casualties - Dead,466,17.207231396199997,42.6525807422
59,2017,Jazan,18345,17.207231396199997,42.6525807422,No. of Casualties - Injured,2207,17.207231396199997,42.6525807422
60,2016,Jazan,11504,17.207231396199997,42.6525807422,No. of Casualties - Dead,514,17.207231396199997,42.6525807422
61,2016,Jazan,11504,17.207231396199997,42.6525807422,No. of Casualties - Injured,2259,17.207231396199997,42.6525807422
62,2016,Jazan,11504,17.207231396199997,42.6525807422,No. of Accidents,25873,17.207231396199997,42.6525807422
63,2017,Riyadh,495307,23.0814341634,45.5857512766,No. of Accidents,99925,23.0814341634,45.5857512766
64,2017,Riyadh,495307,23.0814341634,45.5857512766,No. of Casualties - Injured,4540,23.0814341634,45.5857512766
65,2017,Riyadh,495307,23.0814341634,45.5857512766,No. of Casualties - Dead,1399,23.0814341634,45.5857512766
66,2016,Riyadh,242851,23.0814341634,45.5857512766,No. of Casualties - Dead,1430,23.0814341634,45.5857512766
67,2016,Riyadh,242851,23.0814341634,45.5857512766,No. of Accidents,141736,23.0814341634,45.5857512766
68,2016,Riyadh,242851,23.0814341634,45.5857512766,No. of Casualties - Injured,4207,23.0814341634,45.5857512766
69,2017,Al-Baha,4131,20.1484058503,41.4665484892,No. of Casualties - Dead,134,20.1484058503,41.4665484892
70,2017,Al-Baha,4131,20.1484058503,41.4665484892,No. of Accidents,1414,20.1484058503,41.4665484892
71,2017,Al-Baha,4131,20.1484058503,41.4665484892,No. of Casualties - Injured,1007,20.1484058503,41.4665484892
72,2016,Al-Jouf,9371,29.967744576199998,39.5570371172,No. of Casualties - Injured,920,29.967744576199998,39.5570371172
73,2016,Al-Jouf,9371,29.967744576199998,39.5570371172,No. of Accidents,10212,29.967744576199998,39.5570371172
74,2016,Al-Jouf,9371,29.967744576199998,39.5570371172,No. of Casualties - Dead,245,29.967744576199998,39.5570371172
75,2016,Tabouk,13610,27.90165499,37.2598581394,No. of Casualties - Dead,434,27.90165499,37.2598581394
76,2016,Tabouk,13610,27.90165499,37.2598581394,No. of Accidents,16031,27.90165499,37.2598581394
77,2016,Tabouk,13610,27.90165499,37.2598581394,No. of Casualties - Injured,1724,27.90165499,37.2598581394
